[30m2024-07-11 11:34:18[0;39m [31mWARN [0;39m [1;33mcom.zaxxer.hikari.pool.HikariPool[0;39m - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=9h27m40s515ms).
[30m2024-07-11 20:26:18[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Scanning for JPA repositories in packages com.
[30m2024-07-11 20:26:18[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/repository/AddressRepository.class]
[30m2024-07-11 20:26:18[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/repository/CartItemRepository.class]
[30m2024-07-11 20:26:18[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/repository/CartRepository.class]
[30m2024-07-11 20:26:18[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/repository/CategoryRepository.class]
[30m2024-07-11 20:26:18[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/repository/OrderItemRepository.class]
[30m2024-07-11 20:26:18[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/repository/OrderRepository.class]
[30m2024-07-11 20:26:18[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/repository/ProductRepository.class]
[30m2024-07-11 20:26:18[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/repository/RatingRepository.class]
[30m2024-07-11 20:26:18[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/repository/ReviewRepository.class]
[30m2024-07-11 20:26:18[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/repository/UserRepository.class]
[30m2024-07-11 20:26:18[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.codahale.metrics.health.HealthCheck] of type-filtered class [com.zaxxer.hikari.metrics.dropwizard.CodahaleHealthChecker$Connection99Percent]
[30m2024-07-11 20:26:18[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.codahale.metrics.health.HealthCheck] of type-filtered class [com.zaxxer.hikari.metrics.dropwizard.CodahaleHealthChecker$ConnectivityHealthCheck]
[30m2024-07-11 20:26:18[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [io.prometheus.client.Collector] of type-filtered class [com.zaxxer.hikari.metrics.prometheus.HikariCPCollector]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.mchange.v2.c3p0.QueryConnectionTester] for type-filtered class [com.mysql.cj.jdbc.integration.c3p0.MysqlConnectionTester]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.Message] for type-filtered class [com.mysql.cj.protocol.x.XMessage]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.AbstractParser] of type-filtered class [com.mysql.cj.x.protobuf.Mysqlx$ClientMessages$1]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3$Builder] of type-filtered class [com.mysql.cj.x.protobuf.Mysqlx$ClientMessages$Builder]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.Mysqlx$ClientMessagesOrBuilder]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.Internal$EnumLiteMap] for type-filtered class [com.mysql.cj.x.protobuf.Mysqlx$ClientMessages$Type$1]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.ProtocolMessageEnum] for type-filtered class [com.mysql.cj.x.protobuf.Mysqlx$ClientMessages$Type]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3] of type-filtered class [com.mysql.cj.x.protobuf.Mysqlx$ClientMessages]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.Mysqlx$ClientMessagesOrBuilder]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider$InterfaceTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.Mysqlx$ClientMessagesOrBuilder]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.Mysqlx$ClientMessagesOrBuilder]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.AbstractParser] of type-filtered class [com.mysql.cj.x.protobuf.Mysqlx$Error$1]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3$Builder] of type-filtered class [com.mysql.cj.x.protobuf.Mysqlx$Error$Builder]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.Mysqlx$ErrorOrBuilder]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.Internal$EnumLiteMap] for type-filtered class [com.mysql.cj.x.protobuf.Mysqlx$Error$Severity$1]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.ProtocolMessageEnum] for type-filtered class [com.mysql.cj.x.protobuf.Mysqlx$Error$Severity]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3] of type-filtered class [com.mysql.cj.x.protobuf.Mysqlx$Error]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.Mysqlx$ErrorOrBuilder]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider$InterfaceTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.Mysqlx$ErrorOrBuilder]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.Mysqlx$ErrorOrBuilder]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.AbstractParser] of type-filtered class [com.mysql.cj.x.protobuf.Mysqlx$Ok$1]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3$Builder] of type-filtered class [com.mysql.cj.x.protobuf.Mysqlx$Ok$Builder]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.Mysqlx$OkOrBuilder]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3] of type-filtered class [com.mysql.cj.x.protobuf.Mysqlx$Ok]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.Mysqlx$OkOrBuilder]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider$InterfaceTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.Mysqlx$OkOrBuilder]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.Mysqlx$OkOrBuilder]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.AbstractParser] of type-filtered class [com.mysql.cj.x.protobuf.Mysqlx$ServerMessages$1]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3$Builder] of type-filtered class [com.mysql.cj.x.protobuf.Mysqlx$ServerMessages$Builder]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.Mysqlx$ServerMessagesOrBuilder]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.Internal$EnumLiteMap] for type-filtered class [com.mysql.cj.x.protobuf.Mysqlx$ServerMessages$Type$1]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.ProtocolMessageEnum] for type-filtered class [com.mysql.cj.x.protobuf.Mysqlx$ServerMessages$Type]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3] of type-filtered class [com.mysql.cj.x.protobuf.Mysqlx$ServerMessages]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.Mysqlx$ServerMessagesOrBuilder]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider$InterfaceTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.Mysqlx$ServerMessagesOrBuilder]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.Mysqlx$ServerMessagesOrBuilder]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.AbstractParser] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities$1]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3$Builder] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities$Builder]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesOrBuilder]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesOrBuilder]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.AbstractParser] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet$1]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3$Builder] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet$Builder]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGetOrBuilder]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGetOrBuilder]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider$InterfaceTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGetOrBuilder]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGetOrBuilder]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider$InterfaceTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesOrBuilder]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesOrBuilder]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.AbstractParser] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet$1]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3$Builder] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet$Builder]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSetOrBuilder]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSetOrBuilder]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider$InterfaceTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSetOrBuilder]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSetOrBuilder]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.AbstractParser] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxConnection$Capability$1]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3$Builder] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxConnection$Capability$Builder]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxConnection$CapabilityOrBuilder]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxConnection$Capability]
[30m2024-07-11 20:26:19[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxConnection$CapabilityOrBuilder]
